Print a CFG
#
 (Arrow(INT,INT), (compose, 0), 2)
   add_ni - Arrow(INT,Arrow(INT,INT)): [(INT, (add_ni, 0), 3)]
   subtract_ni - Arrow(INT,Arrow(INT,INT)): [(INT, (subtract_ni, 0), 3)]
   multiply_ni - Arrow(INT,Arrow(INT,INT)): [(INT, (multiply_ni, 0), 3)]
   divide_ni - Arrow(INT,Arrow(INT,INT)): [(INT, (divide_ni, 0), 3)]
   invert_ni - Arrow(INT,INT): []
   double_ni - Arrow(INT,INT): []
   halve_ni - Arrow(INT,INT): []
   increment_ni - Arrow(INT,INT): []
   decrement_ni - Arrow(INT,INT): []
   crement_ni - Arrow(INT,INT): []
   sign_ni - Arrow(INT,INT): []
   identity - Arrow(INT,INT): []
   branch - Arrow(BOOL,Arrow(INT,Arrow(INT,INT))): [(BOOL, (branch, 0), 3), (INT, (branch, 1), 3)]
#
 (INT, (compose, 2), 2)
   add_ni - Arrow(INT,Arrow(INT,INT)): [(INT, (add_ni, 0), 3), (INT, (add_ni, 1), 3)]
   subtract_ni - Arrow(INT,Arrow(INT,INT)): [(INT, (subtract_ni, 0), 3), (INT, (subtract_ni, 1), 3)]
   multiply_ni - Arrow(INT,Arrow(INT,INT)): [(INT, (multiply_ni, 0), 3), (INT, (multiply_ni, 1), 3)]
   divide_ni - Arrow(INT,Arrow(INT,INT)): [(INT, (divide_ni, 0), 3), (INT, (divide_ni, 1), 3)]
   invert_ni - Arrow(INT,INT): [(INT, (invert_ni, 0), 3)]
   double_ni - Arrow(INT,INT): [(INT, (double_ni, 0), 3)]
   halve_ni - Arrow(INT,INT): [(INT, (halve_ni, 0), 3)]
   increment_ni - Arrow(INT,INT): [(INT, (increment_ni, 0), 3)]
   decrement_ni - Arrow(INT,INT): [(INT, (decrement_ni, 0), 3)]
   crement_ni - Arrow(INT,INT): [(INT, (crement_ni, 0), 3)]
   sign_ni - Arrow(INT,INT): [(INT, (sign_ni, 0), 3)]
   index - Arrow(GRID,Arrow(INTEGER_TUPLE,INT)): [(GRID, (index, 0), 3), (INTEGER_TUPLE, (index, 1), 3)]
   ZERO - INT: []
   ONE - INT: []
   TWO - INT: []
   THREE - INT: []
   FOUR - INT: []
   FIVE - INT: []
   SIX - INT: []
   SEVEN - INT: []
   EIGHT - INT: []
   NINE - INT: []
   TEN - INT: []
   NEG_ONE - INT: []
   NEG_TWO - INT: []
   identity - Arrow(INT,INT): [(INT, (identity, 0), 3)]
   size_ct - Arrow(GRID,INT): [(GRID, (size_ct, 0), 3)]
   branch - Arrow(BOOL,Arrow(INT,Arrow(INT,INT))): [(BOOL, (branch, 0), 3), (INT, (branch, 1), 3), (INT, (branch, 2), 3)]
#
 (Arrow(INT,INTEGER_TUPLE), (compose, 1), 2)
   toivec - Arrow(INT,INTEGER_TUPLE): []
   tojvec - Arrow(INT,INTEGER_TUPLE): []
   astuple - Arrow(INT,Arrow(INT,INTEGER_TUPLE)): [(INT, (astuple, 0), 3)]
#
 (Arrow(INTEGER_TUPLE,INT), (compose, 0), 2)
   index - Arrow(GRID,Arrow(INTEGER_TUPLE,INT)): [(GRID, (index, 0), 3)]
#
 (INT, (branch, 2), 2)
   add_ni - Arrow(INT,Arrow(INT,INT)): [(INT, (add_ni, 0), 3), (INT, (add_ni, 1), 3)]
   subtract_ni - Arrow(INT,Arrow(INT,INT)): [(INT, (subtract_ni, 0), 3), (INT, (subtract_ni, 1), 3)]
   multiply_ni - Arrow(INT,Arrow(INT,INT)): [(INT, (multiply_ni, 0), 3), (INT, (multiply_ni, 1), 3)]
   divide_ni - Arrow(INT,Arrow(INT,INT)): [(INT, (divide_ni, 0), 3), (INT, (divide_ni, 1), 3)]
   invert_ni - Arrow(INT,INT): [(INT, (invert_ni, 0), 3)]
   double_ni - Arrow(INT,INT): [(INT, (double_ni, 0), 3)]
   halve_ni - Arrow(INT,INT): [(INT, (halve_ni, 0), 3)]
   increment_ni - Arrow(INT,INT): [(INT, (increment_ni, 0), 3)]
   decrement_ni - Arrow(INT,INT): [(INT, (decrement_ni, 0), 3)]
   crement_ni - Arrow(INT,INT): [(INT, (crement_ni, 0), 3)]
   sign_ni - Arrow(INT,INT): [(INT, (sign_ni, 0), 3)]
   index - Arrow(GRID,Arrow(INTEGER_TUPLE,INT)): [(GRID, (index, 0), 3), (INTEGER_TUPLE, (index, 1), 3)]
   ZERO - INT: []
   ONE - INT: []
   TWO - INT: []
   THREE - INT: []
   FOUR - INT: []
   FIVE - INT: []
   SIX - INT: []
   SEVEN - INT: []
   EIGHT - INT: []
   NINE - INT: []
   TEN - INT: []
   NEG_ONE - INT: []
   NEG_TWO - INT: []
   identity - Arrow(INT,INT): [(INT, (identity, 0), 3)]
   size_ct - Arrow(GRID,INT): [(GRID, (size_ct, 0), 3)]
   branch - Arrow(BOOL,Arrow(INT,Arrow(INT,INT))): [(BOOL, (branch, 0), 3), (INT, (branch, 1), 3), (INT, (branch, 2), 3)]
#
 (INT, (branch, 1), 2)
   add_ni - Arrow(INT,Arrow(INT,INT)): [(INT, (add_ni, 0), 3), (INT, (add_ni, 1), 3)]
   subtract_ni - Arrow(INT,Arrow(INT,INT)): [(INT, (subtract_ni, 0), 3), (INT, (subtract_ni, 1), 3)]
   multiply_ni - Arrow(INT,Arrow(INT,INT)): [(INT, (multiply_ni, 0), 3), (INT, (multiply_ni, 1), 3)]
   divide_ni - Arrow(INT,Arrow(INT,INT)): [(INT, (divide_ni, 0), 3), (INT, (divide_ni, 1), 3)]
   invert_ni - Arrow(INT,INT): [(INT, (invert_ni, 0), 3)]
   double_ni - Arrow(INT,INT): [(INT, (double_ni, 0), 3)]
   halve_ni - Arrow(INT,INT): [(INT, (halve_ni, 0), 3)]
   increment_ni - Arrow(INT,INT): [(INT, (increment_ni, 0), 3)]
   decrement_ni - Arrow(INT,INT): [(INT, (decrement_ni, 0), 3)]
   crement_ni - Arrow(INT,INT): [(INT, (crement_ni, 0), 3)]
   sign_ni - Arrow(INT,INT): [(INT, (sign_ni, 0), 3)]
   index - Arrow(GRID,Arrow(INTEGER_TUPLE,INT)): [(GRID, (index, 0), 3), (INTEGER_TUPLE, (index, 1), 3)]
   ZERO - INT: []
   ONE - INT: []
   TWO - INT: []
   THREE - INT: []
   FOUR - INT: []
   FIVE - INT: []
   SIX - INT: []
   SEVEN - INT: []
   EIGHT - INT: []
   NINE - INT: []
   TEN - INT: []
   NEG_ONE - INT: []
   NEG_TWO - INT: []
   identity - Arrow(INT,INT): [(INT, (identity, 0), 3)]
   size_ct - Arrow(GRID,INT): [(GRID, (size_ct, 0), 3)]
   branch - Arrow(BOOL,Arrow(INT,Arrow(INT,INT))): [(BOOL, (branch, 0), 3), (INT, (branch, 1), 3), (INT, (branch, 2), 3)]
#
 (BOOL, (branch, 0), 2)
   even - Arrow(INT,BOOL): [(INT, (even, 0), 3)]
   flip - Arrow(BOOL,BOOL): [(BOOL, (flip, 0), 3)]
   greater - Arrow(INT,Arrow(INT,BOOL)): [(INT, (greater, 0), 3), (INT, (greater, 1), 3)]
   both - Arrow(BOOL,Arrow(BOOL,BOOL)): [(BOOL, (both, 0), 3), (BOOL, (both, 1), 3)]
   either - Arrow(BOOL,Arrow(BOOL,BOOL)): [(BOOL, (either, 0), 3), (BOOL, (either, 1), 3)]
   positive - Arrow(INT,BOOL): [(INT, (positive, 0), 3)]
   F - BOOL: []
   T - BOOL: []
   identity - Arrow(BOOL,BOOL): [(BOOL, (identity, 0), 3)]
   equality - Arrow(BOOL,Arrow(BOOL,BOOL)): [(BOOL, (equality, 0), 3), (BOOL, (equality, 1), 3)]
   equality - Arrow(GRID,Arrow(GRID,BOOL)): [(GRID, (equality, 0), 3), (GRID, (equality, 1), 3)]
   equality - Arrow(INTEGER_TUPLE,Arrow(INTEGER_TUPLE,BOOL)): [(INTEGER_TUPLE, (equality, 0), 3), (INTEGER_TUPLE, (equality, 1), 3)]
   equality - Arrow(INT,Arrow(INT,BOOL)): [(INT, (equality, 0), 3), (INT, (equality, 1), 3)]
   branch - Arrow(BOOL,Arrow(BOOL,Arrow(BOOL,BOOL))): [(BOOL, (branch, 0), 3), (BOOL, (branch, 1), 3), (BOOL, (branch, 2), 3)]
#
 (INT, (branch, 3), 2)
   add_ni - Arrow(INT,Arrow(INT,INT)): [(INT, (add_ni, 0), 3), (INT, (add_ni, 1), 3)]
   subtract_ni - Arrow(INT,Arrow(INT,INT)): [(INT, (subtract_ni, 0), 3), (INT, (subtract_ni, 1), 3)]
   multiply_ni - Arrow(INT,Arrow(INT,INT)): [(INT, (multiply_ni, 0), 3), (INT, (multiply_ni, 1), 3)]
   divide_ni - Arrow(INT,Arrow(INT,INT)): [(INT, (divide_ni, 0), 3), (INT, (divide_ni, 1), 3)]
   invert_ni - Arrow(INT,INT): [(INT, (invert_ni, 0), 3)]
   double_ni - Arrow(INT,INT): [(INT, (double_ni, 0), 3)]
   halve_ni - Arrow(INT,INT): [(INT, (halve_ni, 0), 3)]
   increment_ni - Arrow(INT,INT): [(INT, (increment_ni, 0), 3)]
   decrement_ni - Arrow(INT,INT): [(INT, (decrement_ni, 0), 3)]
   crement_ni - Arrow(INT,INT): [(INT, (crement_ni, 0), 3)]
   sign_ni - Arrow(INT,INT): [(INT, (sign_ni, 0), 3)]
   index - Arrow(GRID,Arrow(INTEGER_TUPLE,INT)): [(GRID, (index, 0), 3), (INTEGER_TUPLE, (index, 1), 3)]
   ZERO - INT: []
   ONE - INT: []
   TWO - INT: []
   THREE - INT: []
   FOUR - INT: []
   FIVE - INT: []
   SIX - INT: []
   SEVEN - INT: []
   EIGHT - INT: []
   NINE - INT: []
   TEN - INT: []
   NEG_ONE - INT: []
   NEG_TWO - INT: []
   identity - Arrow(INT,INT): [(INT, (identity, 0), 3)]
   size_ct - Arrow(GRID,INT): [(GRID, (size_ct, 0), 3)]
   branch - Arrow(BOOL,Arrow(INT,Arrow(INT,INT))): [(BOOL, (branch, 0), 3), (INT, (branch, 1), 3), (INT, (branch, 2), 3)]
#
 (Arrow(INT,INT), (branch, 2), 2)
   add_ni - Arrow(INT,Arrow(INT,INT)): [(INT, (add_ni, 0), 3)]
   subtract_ni - Arrow(INT,Arrow(INT,INT)): [(INT, (subtract_ni, 0), 3)]
   multiply_ni - Arrow(INT,Arrow(INT,INT)): [(INT, (multiply_ni, 0), 3)]
   divide_ni - Arrow(INT,Arrow(INT,INT)): [(INT, (divide_ni, 0), 3)]
   invert_ni - Arrow(INT,INT): []
   double_ni - Arrow(INT,INT): []
   halve_ni - Arrow(INT,INT): []
   increment_ni - Arrow(INT,INT): []
   decrement_ni - Arrow(INT,INT): []
   crement_ni - Arrow(INT,INT): []
   sign_ni - Arrow(INT,INT): []
   identity - Arrow(INT,INT): []
   branch - Arrow(BOOL,Arrow(INT,Arrow(INT,INT))): [(BOOL, (branch, 0), 3), (INT, (branch, 1), 3)]
#
 (Arrow(INT,INT), (branch, 1), 2)
   add_ni - Arrow(INT,Arrow(INT,INT)): [(INT, (add_ni, 0), 3)]
   subtract_ni - Arrow(INT,Arrow(INT,INT)): [(INT, (subtract_ni, 0), 3)]
   multiply_ni - Arrow(INT,Arrow(INT,INT)): [(INT, (multiply_ni, 0), 3)]
   divide_ni - Arrow(INT,Arrow(INT,INT)): [(INT, (divide_ni, 0), 3)]
   invert_ni - Arrow(INT,INT): []
   double_ni - Arrow(INT,INT): []
   halve_ni - Arrow(INT,INT): []
   increment_ni - Arrow(INT,INT): []
   decrement_ni - Arrow(INT,INT): []
   crement_ni - Arrow(INT,INT): []
   sign_ni - Arrow(INT,INT): []
   identity - Arrow(INT,INT): []
   branch - Arrow(BOOL,Arrow(INT,Arrow(INT,INT))): [(BOOL, (branch, 0), 3), (INT, (branch, 1), 3)]
#
 (BOOL, (branch, 0), 2)
   even - Arrow(INT,BOOL): [(INT, (even, 0), 3)]
   flip - Arrow(BOOL,BOOL): [(BOOL, (flip, 0), 3)]
   greater - Arrow(INT,Arrow(INT,BOOL)): [(INT, (greater, 0), 3), (INT, (greater, 1), 3)]
   both - Arrow(BOOL,Arrow(BOOL,BOOL)): [(BOOL, (both, 0), 3), (BOOL, (both, 1), 3)]
   either - Arrow(BOOL,Arrow(BOOL,BOOL)): [(BOOL, (either, 0), 3), (BOOL, (either, 1), 3)]
   positive - Arrow(INT,BOOL): [(INT, (positive, 0), 3)]
   F - BOOL: []
   T - BOOL: []
   identity - Arrow(BOOL,BOOL): [(BOOL, (identity, 0), 3)]
   equality - Arrow(BOOL,Arrow(BOOL,BOOL)): [(BOOL, (equality, 0), 3), (BOOL, (equality, 1), 3)]
   equality - Arrow(GRID,Arrow(GRID,BOOL)): [(GRID, (equality, 0), 3), (GRID, (equality, 1), 3)]
   equality - Arrow(INTEGER_TUPLE,Arrow(INTEGER_TUPLE,BOOL)): [(INTEGER_TUPLE, (equality, 0), 3), (INTEGER_TUPLE, (equality, 1), 3)]
   equality - Arrow(INT,Arrow(INT,BOOL)): [(INT, (equality, 0), 3), (INT, (equality, 1), 3)]
   branch - Arrow(BOOL,Arrow(BOOL,Arrow(BOOL,BOOL))): [(BOOL, (branch, 0), 3), (BOOL, (branch, 1), 3), (BOOL, (branch, 2), 3)]
#
 (INT, (other_cf, 1), 2)
   add_ni - Arrow(INT,Arrow(INT,INT)): [(INT, (add_ni, 0), 3), (INT, (add_ni, 1), 3)]
   subtract_ni - Arrow(INT,Arrow(INT,INT)): [(INT, (subtract_ni, 0), 3), (INT, (subtract_ni, 1), 3)]
   multiply_ni - Arrow(INT,Arrow(INT,INT)): [(INT, (multiply_ni, 0), 3), (INT, (multiply_ni, 1), 3)]
   divide_ni - Arrow(INT,Arrow(INT,INT)): [(INT, (divide_ni, 0), 3), (INT, (divide_ni, 1), 3)]
   invert_ni - Arrow(INT,INT): [(INT, (invert_ni, 0), 3)]
   double_ni - Arrow(INT,INT): [(INT, (double_ni, 0), 3)]
   halve_ni - Arrow(INT,INT): [(INT, (halve_ni, 0), 3)]
   increment_ni - Arrow(INT,INT): [(INT, (increment_ni, 0), 3)]
   decrement_ni - Arrow(INT,INT): [(INT, (decrement_ni, 0), 3)]
   crement_ni - Arrow(INT,INT): [(INT, (crement_ni, 0), 3)]
   sign_ni - Arrow(INT,INT): [(INT, (sign_ni, 0), 3)]
   index - Arrow(GRID,Arrow(INTEGER_TUPLE,INT)): [(GRID, (index, 0), 3), (INTEGER_TUPLE, (index, 1), 3)]
   ZERO - INT: []
   ONE - INT: []
   TWO - INT: []
   THREE - INT: []
   FOUR - INT: []
   FIVE - INT: []
   SIX - INT: []
   SEVEN - INT: []
   EIGHT - INT: []
   NINE - INT: []
   TEN - INT: []
   NEG_ONE - INT: []
   NEG_TWO - INT: []
   identity - Arrow(INT,INT): [(INT, (identity, 0), 3)]
   size_ct - Arrow(GRID,INT): [(GRID, (size_ct, 0), 3)]
   branch - Arrow(BOOL,Arrow(INT,Arrow(INT,INT))): [(BOOL, (branch, 0), 3), (INT, (branch, 1), 3), (INT, (branch, 2), 3)]
#
 (INTEGER_SET, (other_cf, 0), 2)
   initset - Arrow(INT,INTEGER_SET): [(INT, (initset, 0), 3)]
#
 (Tuple(INT), (last_ct, 0), 2)
   interval - Arrow(INT,Arrow(INT,Arrow(INT,Tuple(INT)))): [(INT, (interval, 0), 3), (INT, (interval, 1), 3), (INT, (interval, 2), 3)]
   repeat - Arrow(INT,Arrow(INT,Tuple(INT))): [(INT, (repeat, 0), 3), (INT, (repeat, 1), 3)]
   merge_ct - Arrow(GRID,Tuple(INT)): [(GRID, (merge_ct, 0), 3)]
   mostcommon_ct - Arrow(GRID,Tuple(INT)): [(GRID, (mostcommon_ct, 0), 3)]
   leastcommon_ct - Arrow(GRID,Tuple(INT)): [(GRID, (leastcommon_ct, 0), 3)]
   first_ct - Arrow(GRID,Tuple(INT)): [(GRID, (first_ct, 0), 3)]
   last_ct - Arrow(GRID,Tuple(INT)): [(GRID, (last_ct, 0), 3)]
#
 (INTEGER_SET, (last_cf, 0), 2)
   initset - Arrow(INT,INTEGER_SET): [(INT, (initset, 0), 3)]
#
 (Tuple(INT), (first_ct, 0), 2)
   interval - Arrow(INT,Arrow(INT,Arrow(INT,Tuple(INT)))): [(INT, (interval, 0), 3), (INT, (interval, 1), 3), (INT, (interval, 2), 3)]
   repeat - Arrow(INT,Arrow(INT,Tuple(INT))): [(INT, (repeat, 0), 3), (INT, (repeat, 1), 3)]
   merge_ct - Arrow(GRID,Tuple(INT)): [(GRID, (merge_ct, 0), 3)]
   mostcommon_ct - Arrow(GRID,Tuple(INT)): [(GRID, (mostcommon_ct, 0), 3)]
   leastcommon_ct - Arrow(GRID,Tuple(INT)): [(GRID, (leastcommon_ct, 0), 3)]
   first_ct - Arrow(GRID,Tuple(INT)): [(GRID, (first_ct, 0), 3)]
   last_ct - Arrow(GRID,Tuple(INT)): [(GRID, (last_ct, 0), 3)]
#
 (INTEGER_SET, (first_cf, 0), 2)
   initset - Arrow(INT,INTEGER_SET): [(INT, (initset, 0), 3)]
#
 (Arrow(INT,BOOL), (extract_ct, 1), 2)
   even - Arrow(INT,BOOL): []
   greater - Arrow(INT,Arrow(INT,BOOL)): [(INT, (greater, 0), 3)]
   positive - Arrow(INT,BOOL): []
   equality - Arrow(INT,Arrow(INT,BOOL)): [(INT, (equality, 0), 3)]
#
 (Tuple(INT), (extract_ct, 0), 2)
   interval - Arrow(INT,Arrow(INT,Arrow(INT,Tuple(INT)))): [(INT, (interval, 0), 3), (INT, (interval, 1), 3), (INT, (interval, 2), 3)]
   repeat - Arrow(INT,Arrow(INT,Tuple(INT))): [(INT, (repeat, 0), 3), (INT, (repeat, 1), 3)]
   merge_ct - Arrow(GRID,Tuple(INT)): [(GRID, (merge_ct, 0), 3)]
   mostcommon_ct - Arrow(GRID,Tuple(INT)): [(GRID, (mostcommon_ct, 0), 3)]
   leastcommon_ct - Arrow(GRID,Tuple(INT)): [(GRID, (leastcommon_ct, 0), 3)]
   first_ct - Arrow(GRID,Tuple(INT)): [(GRID, (first_ct, 0), 3)]
   last_ct - Arrow(GRID,Tuple(INT)): [(GRID, (last_ct, 0), 3)]
#
 (Arrow(INT,BOOL), (extract_cf, 1), 2)
   even - Arrow(INT,BOOL): []
   greater - Arrow(INT,Arrow(INT,BOOL)): [(INT, (greater, 0), 3)]
   positive - Arrow(INT,BOOL): []
   equality - Arrow(INT,Arrow(INT,BOOL)): [(INT, (equality, 0), 3)]
#
 (INTEGER_SET, (extract_cf, 0), 2)
   initset - Arrow(INT,INTEGER_SET): [(INT, (initset, 0), 3)]
#
 (Tuple(INT), (leastcommon_ct, 0), 2)
   interval - Arrow(INT,Arrow(INT,Arrow(INT,Tuple(INT)))): [(INT, (interval, 0), 3), (INT, (interval, 1), 3), (INT, (interval, 2), 3)]
   repeat - Arrow(INT,Arrow(INT,Tuple(INT))): [(INT, (repeat, 0), 3), (INT, (repeat, 1), 3)]
   merge_ct - Arrow(GRID,Tuple(INT)): [(GRID, (merge_ct, 0), 3)]
   mostcommon_ct - Arrow(GRID,Tuple(INT)): [(GRID, (mostcommon_ct, 0), 3)]
   leastcommon_ct - Arrow(GRID,Tuple(INT)): [(GRID, (leastcommon_ct, 0), 3)]
   first_ct - Arrow(GRID,Tuple(INT)): [(GRID, (first_ct, 0), 3)]
   last_ct - Arrow(GRID,Tuple(INT)): [(GRID, (last_ct, 0), 3)]
#
 (INTEGER_SET, (leastcommon_cf, 0), 2)
   initset - Arrow(INT,INTEGER_SET): [(INT, (initset, 0), 3)]
#
 (Tuple(INT), (mostcommon_ct, 0), 2)
   interval - Arrow(INT,Arrow(INT,Arrow(INT,Tuple(INT)))): [(INT, (interval, 0), 3), (INT, (interval, 1), 3), (INT, (interval, 2), 3)]
   repeat - Arrow(INT,Arrow(INT,Tuple(INT))): [(INT, (repeat, 0), 3), (INT, (repeat, 1), 3)]
   merge_ct - Arrow(GRID,Tuple(INT)): [(GRID, (merge_ct, 0), 3)]
   mostcommon_ct - Arrow(GRID,Tuple(INT)): [(GRID, (mostcommon_ct, 0), 3)]
   leastcommon_ct - Arrow(GRID,Tuple(INT)): [(GRID, (leastcommon_ct, 0), 3)]
   first_ct - Arrow(GRID,Tuple(INT)): [(GRID, (first_ct, 0), 3)]
   last_ct - Arrow(GRID,Tuple(INT)): [(GRID, (last_ct, 0), 3)]
#
 (Arrow(INT,INT), (argmin_ct, 1), 2)
   add_ni - Arrow(INT,Arrow(INT,INT)): [(INT, (add_ni, 0), 3)]
   subtract_ni - Arrow(INT,Arrow(INT,INT)): [(INT, (subtract_ni, 0), 3)]
   multiply_ni - Arrow(INT,Arrow(INT,INT)): [(INT, (multiply_ni, 0), 3)]
   divide_ni - Arrow(INT,Arrow(INT,INT)): [(INT, (divide_ni, 0), 3)]
   invert_ni - Arrow(INT,INT): []
   double_ni - Arrow(INT,INT): []
   halve_ni - Arrow(INT,INT): []
   increment_ni - Arrow(INT,INT): []
   decrement_ni - Arrow(INT,INT): []
   crement_ni - Arrow(INT,INT): []
   sign_ni - Arrow(INT,INT): []
   identity - Arrow(INT,INT): []
   branch - Arrow(BOOL,Arrow(INT,Arrow(INT,INT))): [(BOOL, (branch, 0), 3), (INT, (branch, 1), 3)]
#
 (Tuple(INT), (argmin_ct, 0), 2)
   interval - Arrow(INT,Arrow(INT,Arrow(INT,Tuple(INT)))): [(INT, (interval, 0), 3), (INT, (interval, 1), 3), (INT, (interval, 2), 3)]
   repeat - Arrow(INT,Arrow(INT,Tuple(INT))): [(INT, (repeat, 0), 3), (INT, (repeat, 1), 3)]
   merge_ct - Arrow(GRID,Tuple(INT)): [(GRID, (merge_ct, 0), 3)]
   mostcommon_ct - Arrow(GRID,Tuple(INT)): [(GRID, (mostcommon_ct, 0), 3)]
   leastcommon_ct - Arrow(GRID,Tuple(INT)): [(GRID, (leastcommon_ct, 0), 3)]
   first_ct - Arrow(GRID,Tuple(INT)): [(GRID, (first_ct, 0), 3)]
   last_ct - Arrow(GRID,Tuple(INT)): [(GRID, (last_ct, 0), 3)]
#
 (Arrow(INT,INT), (argmin_cf, 1), 2)
   add_ni - Arrow(INT,Arrow(INT,INT)): [(INT, (add_ni, 0), 3)]
   subtract_ni - Arrow(INT,Arrow(INT,INT)): [(INT, (subtract_ni, 0), 3)]
   multiply_ni - Arrow(INT,Arrow(INT,INT)): [(INT, (multiply_ni, 0), 3)]
   divide_ni - Arrow(INT,Arrow(INT,INT)): [(INT, (divide_ni, 0), 3)]
   invert_ni - Arrow(INT,INT): []
   double_ni - Arrow(INT,INT): []
   halve_ni - Arrow(INT,INT): []
   increment_ni - Arrow(INT,INT): []
   decrement_ni - Arrow(INT,INT): []
   crement_ni - Arrow(INT,INT): []
   sign_ni - Arrow(INT,INT): []
   identity - Arrow(INT,INT): []
   branch - Arrow(BOOL,Arrow(INT,Arrow(INT,INT))): [(BOOL, (branch, 0), 3), (INT, (branch, 1), 3)]
#
 (INTEGER_SET, (argmin_cf, 0), 2)
   initset - Arrow(INT,INTEGER_SET): [(INT, (initset, 0), 3)]
#
 (Arrow(INT,INT), (argmax_ct, 1), 2)
   add_ni - Arrow(INT,Arrow(INT,INT)): [(INT, (add_ni, 0), 3)]
   subtract_ni - Arrow(INT,Arrow(INT,INT)): [(INT, (subtract_ni, 0), 3)]
   multiply_ni - Arrow(INT,Arrow(INT,INT)): [(INT, (multiply_ni, 0), 3)]
   divide_ni - Arrow(INT,Arrow(INT,INT)): [(INT, (divide_ni, 0), 3)]
   invert_ni - Arrow(INT,INT): []
   double_ni - Arrow(INT,INT): []
   halve_ni - Arrow(INT,INT): []
   increment_ni - Arrow(INT,INT): []
   decrement_ni - Arrow(INT,INT): []
   crement_ni - Arrow(INT,INT): []
   sign_ni - Arrow(INT,INT): []
   identity - Arrow(INT,INT): []
   branch - Arrow(BOOL,Arrow(INT,Arrow(INT,INT))): [(BOOL, (branch, 0), 3), (INT, (branch, 1), 3)]
#
 (Tuple(INT), (argmax_ct, 0), 2)
   interval - Arrow(INT,Arrow(INT,Arrow(INT,Tuple(INT)))): [(INT, (interval, 0), 3), (INT, (interval, 1), 3), (INT, (interval, 2), 3)]
   repeat - Arrow(INT,Arrow(INT,Tuple(INT))): [(INT, (repeat, 0), 3), (INT, (repeat, 1), 3)]
   merge_ct - Arrow(GRID,Tuple(INT)): [(GRID, (merge_ct, 0), 3)]
   mostcommon_ct - Arrow(GRID,Tuple(INT)): [(GRID, (mostcommon_ct, 0), 3)]
   leastcommon_ct - Arrow(GRID,Tuple(INT)): [(GRID, (leastcommon_ct, 0), 3)]
   first_ct - Arrow(GRID,Tuple(INT)): [(GRID, (first_ct, 0), 3)]
   last_ct - Arrow(GRID,Tuple(INT)): [(GRID, (last_ct, 0), 3)]
#
 (Arrow(INT,INT), (argmax_cf, 1), 2)
   add_ni - Arrow(INT,Arrow(INT,INT)): [(INT, (add_ni, 0), 3)]
   subtract_ni - Arrow(INT,Arrow(INT,INT)): [(INT, (subtract_ni, 0), 3)]
   multiply_ni - Arrow(INT,Arrow(INT,INT)): [(INT, (multiply_ni, 0), 3)]
   divide_ni - Arrow(INT,Arrow(INT,INT)): [(INT, (divide_ni, 0), 3)]
   invert_ni - Arrow(INT,INT): []
   double_ni - Arrow(INT,INT): []
   halve_ni - Arrow(INT,INT): []
   increment_ni - Arrow(INT,INT): []
   decrement_ni - Arrow(INT,INT): []
   crement_ni - Arrow(INT,INT): []
   sign_ni - Arrow(INT,INT): []
   identity - Arrow(INT,INT): []
   branch - Arrow(BOOL,Arrow(INT,Arrow(INT,INT))): [(BOOL, (branch, 0), 3), (INT, (branch, 1), 3)]
#
 (INTEGER_SET, (argmax_cf, 0), 2)
   initset - Arrow(INT,INTEGER_SET): [(INT, (initset, 0), 3)]
#
 (Arrow(Tuple(INT),INT), (valmin_ct, 1), 2)
   size_ct - Arrow(Tuple(INT),INT): []
   mostcommon_ct - Arrow(Tuple(INT),INT): []
   leastcommon_ct - Arrow(Tuple(INT),INT): []
   first_ct - Arrow(Tuple(INT),INT): []
   last_ct - Arrow(Tuple(INT),INT): []
#
 (GRID, (valmin_ct, 0), 2)
   var0 - GRID: []
   dedupe_ti - Arrow(GRID,GRID): [(GRID, (dedupe_ti, 0), 3)]
   crop - Arrow(GRID,Arrow(INTEGER_TUPLE,Arrow(INTEGER_TUPLE,GRID))): [(GRID, (crop, 0), 3), (INTEGER_TUPLE, (crop, 1), 3), (INTEGER_TUPLE, (crop, 2), 3)]
   rot90 - Arrow(GRID,GRID): [(GRID, (rot90, 0), 3)]
   rot180 - Arrow(GRID,GRID): [(GRID, (rot180, 0), 3)]
   rot270 - Arrow(GRID,GRID): [(GRID, (rot270, 0), 3)]
   hupscale - Arrow(GRID,Arrow(INT,GRID)): [(GRID, (hupscale, 0), 3), (INT, (hupscale, 1), 3)]
   vupscale - Arrow(GRID,Arrow(INT,GRID)): [(GRID, (vupscale, 0), 3), (INT, (vupscale, 1), 3)]
   downscale - Arrow(GRID,Arrow(INT,GRID)): [(GRID, (downscale, 0), 3), (INT, (downscale, 1), 3)]
   hconcat - Arrow(GRID,Arrow(GRID,GRID)): [(GRID, (hconcat, 0), 3), (GRID, (hconcat, 1), 3)]
   vconcat - Arrow(GRID,Arrow(GRID,GRID)): [(GRID, (vconcat, 0), 3), (GRID, (vconcat, 1), 3)]
   cellwise - Arrow(GRID,Arrow(GRID,Arrow(INT,GRID))): [(GRID, (cellwise, 0), 3), (GRID, (cellwise, 1), 3), (INT, (cellwise, 2), 3)]
   replace - Arrow(GRID,Arrow(INT,Arrow(INT,GRID))): [(GRID, (replace, 0), 3), (INT, (replace, 1), 3), (INT, (replace, 2), 3)]
