Print a CFG
   length - (list(list(bool)) -> int): [(list(list(bool)), (length, 0), 3)]
   index - (int -> (list(int) -> int)): [(int, (index, 0), 3), (list(int), (index, 1), 3)]
#
 (int, (is-prime, 0), 2)
   max - (int -> (int -> int)): [(int, (max, 0), 3), (int, (max, 1), 3)]
   min - (int -> (int -> int)): [(int, (min, 0), 3), (int, (min, 1), 3)]
   * - (int -> (int -> int)): [(int, (*, 0), 3), (int, (*, 1), 3)]
   + - (int -> (int -> int)): [(int, (+, 0), 3), (int, (+, 1), 3)]
   - - (int -> (int -> int)): [(int, (-, 0), 3), (int, (-, 1), 3)]
   0 - int: []
   1 - int: []
   2 - int: []
   3 - int: []
   4 - int: []
   5 - int: []
   mod - (int -> (int -> int)): [(int, (mod, 0), 3), (int, (mod, 1), 3)]
   car - (list(int) -> int): [(list(int), (car, 0), 3)]
   length - (list(int) -> int): [(list(int), (length, 0), 3)]
   length - (list(bool) -> int): [(list(bool), (length, 0), 3)]
   length - (list(list(int)) -> int): [(list(list(int)), (length, 0), 3)]
   length - (list(list(bool)) -> int): [(list(list(bool)), (length, 0), 3)]
   index - (int -> (list(int) -> int)): [(int, (index, 0), 3), (list(int), (index, 1), 3)]
#
 (int, (is-mod, 1), 2)
   max - (int -> (int -> int)): [(int, (max, 0), 3), (int, (max, 1), 3)]
   min - (int -> (int -> int)): [(int, (min, 0), 3), (int, (min, 1), 3)]
   * - (int -> (int -> int)): [(int, (*, 0), 3), (int, (*, 1), 3)]
   + - (int -> (int -> int)): [(int, (+, 0), 3), (int, (+, 1), 3)]
   - - (int -> (int -> int)): [(int, (-, 0), 3), (int, (-, 1), 3)]
   0 - int: []
   1 - int: []
   2 - int: []
   3 - int: []
   4 - int: []
   5 - int: []
   mod - (int -> (int -> int)): [(int, (mod, 0), 3), (int, (mod, 1), 3)]
   car - (list(int) -> int): [(list(int), (car, 0), 3)]
   length - (list(int) -> int): [(list(int), (length, 0), 3)]
   length - (list(bool) -> int): [(list(bool), (length, 0), 3)]
   length - (list(list(int)) -> int): [(list(list(int)), (length, 0), 3)]
   length - (list(list(bool)) -> int): [(list(list(bool)), (length, 0), 3)]
   index - (int -> (list(int) -> int)): [(int, (index, 0), 3), (list(int), (index, 1), 3)]
#
 (int, (is-mod, 0), 2)
   max - (int -> (int -> int)): [(int, (max, 0), 3), (int, (max, 1), 3)]
   min - (int -> (int -> int)): [(int, (min, 0), 3), (int, (min, 1), 3)]
   * - (int -> (int -> int)): [(int, (*, 0), 3), (int, (*, 1), 3)]
   + - (int -> (int -> int)): [(int, (+, 0), 3), (int, (+, 1), 3)]
   - - (int -> (int -> int)): [(int, (-, 0), 3), (int, (-, 1), 3)]
   0 - int: []
   1 - int: []
   2 - int: []
   3 - int: []
   4 - int: []
   5 - int: []
   mod - (int -> (int -> int)): [(int, (mod, 0), 3), (int, (mod, 1), 3)]
   car - (list(int) -> int): [(list(int), (car, 0), 3)]
   length - (list(int) -> int): [(list(int), (length, 0), 3)]
   length - (list(bool) -> int): [(list(bool), (length, 0), 3)]
   length - (list(list(int)) -> int): [(list(list(int)), (length, 0), 3)]
   length - (list(list(bool)) -> int): [(list(list(bool)), (length, 0), 3)]
   index - (int -> (list(int) -> int)): [(int, (index, 0), 3), (list(int), (index, 1), 3)]
#
 (int, (eq?, 1), 2)
   max - (int -> (int -> int)): [(int, (max, 0), 3), (int, (max, 1), 3)]
   min - (int -> (int -> int)): [(int, (min, 0), 3), (int, (min, 1), 3)]
   * - (int -> (int -> int)): [(int, (*, 0), 3), (int, (*, 1), 3)]
   + - (int -> (int -> int)): [(int, (+, 0), 3), (int, (+, 1), 3)]
   - - (int -> (int -> int)): [(int, (-, 0), 3), (int, (-, 1), 3)]
   0 - int: []
   1 - int: []
   2 - int: []
   3 - int: []
   4 - int: []
   5 - int: []
   mod - (int -> (int -> int)): [(int, (mod, 0), 3), (int, (mod, 1), 3)]
   car - (list(int) -> int): [(list(int), (car, 0), 3)]
   length - (list(int) -> int): [(list(int), (length, 0), 3)]
   length - (list(bool) -> int): [(list(bool), (length, 0), 3)]
   length - (list(list(int)) -> int): [(list(list(int)), (length, 0), 3)]
   length - (list(list(bool)) -> int): [(list(list(bool)), (length, 0), 3)]
   index - (int -> (list(int) -> int)): [(int, (index, 0), 3), (list(int), (index, 1), 3)]
#
 (int, (eq?, 0), 2)
   max - (int -> (int -> int)): [(int, (max, 0), 3), (int, (max, 1), 3)]
   min - (int -> (int -> int)): [(int, (min, 0), 3), (int, (min, 1), 3)]
   * - (int -> (int -> int)): [(int, (*, 0), 3), (int, (*, 1), 3)]
   + - (int -> (int -> int)): [(int, (+, 0), 3), (int, (+, 1), 3)]
   - - (int -> (int -> int)): [(int, (-, 0), 3), (int, (-, 1), 3)]
   0 - int: []
   1 - int: []
   2 - int: []
   3 - int: []
   4 - int: []
   5 - int: []
   mod - (int -> (int -> int)): [(int, (mod, 0), 3), (int, (mod, 1), 3)]
   car - (list(int) -> int): [(list(int), (car, 0), 3)]
   length - (list(int) -> int): [(list(int), (length, 0), 3)]
   length - (list(bool) -> int): [(list(bool), (length, 0), 3)]
   length - (list(list(int)) -> int): [(list(list(int)), (length, 0), 3)]
   length - (list(list(bool)) -> int): [(list(list(bool)), (length, 0), 3)]
   index - (int -> (list(int) -> int)): [(int, (index, 0), 3), (list(int), (index, 1), 3)]
#
 (bool, (not, 0), 2)
   gt? - (int -> (int -> bool)): [(int, (gt?, 0), 3), (int, (gt?, 1), 3)]
   le? - (int -> (int -> bool)): [(int, (le?, 0), 3), (int, (le?, 1), 3)]
   eq? - (int -> (int -> bool)): [(int, (eq?, 0), 3), (int, (eq?, 1), 3)]
   is-mod - (int -> (int -> bool)): [(int, (is-mod, 0), 3), (int, (is-mod, 1), 3)]
   is-prime - (int -> bool): [(int, (is-prime, 0), 3)]
   is-square - (int -> bool): [(int, (is-square, 0), 3)]
   car - (list(bool) -> bool): [(list(bool), (car, 0), 3)]
   empty? - (list(list(int)) -> bool): [(list(list(int)), (empty?, 0), 3)]
   empty? - (list(list(bool)) -> bool): [(list(list(bool)), (empty?, 0), 3)]
   empty? - (list(int) -> bool): [(list(int), (empty?, 0), 3)]
   empty? - (list(bool) -> bool): [(list(bool), (empty?, 0), 3)]
   index - (int -> (list(bool) -> bool)): [(int, (index, 0), 3), (list(bool), (index, 1), 3)]
#
 (int, (le?, 1), 2)
   max - (int -> (int -> int)): [(int, (max, 0), 3), (int, (max, 1), 3)]
   min - (int -> (int -> int)): [(int, (min, 0), 3), (int, (min, 1), 3)]
   * - (int -> (int -> int)): [(int, (*, 0), 3), (int, (*, 1), 3)]
   + - (int -> (int -> int)): [(int, (+, 0), 3), (int, (+, 1), 3)]
   - - (int -> (int -> int)): [(int, (-, 0), 3), (int, (-, 1), 3)]
   0 - int: []
   1 - int: []
   2 - int: []
   3 - int: []
   4 - int: []
   5 - int: []
   mod - (int -> (int -> int)): [(int, (mod, 0), 3), (int, (mod, 1), 3)]
   car - (list(int) -> int): [(list(int), (car, 0), 3)]
   length - (list(int) -> int): [(list(int), (length, 0), 3)]
   length - (list(bool) -> int): [(list(bool), (length, 0), 3)]
   length - (list(list(int)) -> int): [(list(list(int)), (length, 0), 3)]
   length - (list(list(bool)) -> int): [(list(list(bool)), (length, 0), 3)]
   index - (int -> (list(int) -> int)): [(int, (index, 0), 3), (list(int), (index, 1), 3)]
#
 (int, (le?, 0), 2)
   max - (int -> (int -> int)): [(int, (max, 0), 3), (int, (max, 1), 3)]
   min - (int -> (int -> int)): [(int, (min, 0), 3), (int, (min, 1), 3)]
   * - (int -> (int -> int)): [(int, (*, 0), 3), (int, (*, 1), 3)]
   + - (int -> (int -> int)): [(int, (+, 0), 3), (int, (+, 1), 3)]
   - - (int -> (int -> int)): [(int, (-, 0), 3), (int, (-, 1), 3)]
   0 - int: []
   1 - int: []
   2 - int: []
   3 - int: []
   4 - int: []
   5 - int: []
   mod - (int -> (int -> int)): [(int, (mod, 0), 3), (int, (mod, 1), 3)]
   car - (list(int) -> int): [(list(int), (car, 0), 3)]
   length - (list(int) -> int): [(list(int), (length, 0), 3)]
   length - (list(bool) -> int): [(list(bool), (length, 0), 3)]
   length - (list(list(int)) -> int): [(list(list(int)), (length, 0), 3)]
   length - (list(list(bool)) -> int): [(list(list(bool)), (length, 0), 3)]
   index - (int -> (list(int) -> int)): [(int, (index, 0), 3), (list(int), (index, 1), 3)]
#
 (int, (gt?, 1), 2)
   max - (int -> (int -> int)): [(int, (max, 0), 3), (int, (max, 1), 3)]
   min - (int -> (int -> int)): [(int, (min, 0), 3), (int, (min, 1), 3)]
   * - (int -> (int -> int)): [(int, (*, 0), 3), (int, (*, 1), 3)]
   + - (int -> (int -> int)): [(int, (+, 0), 3), (int, (+, 1), 3)]
   - - (int -> (int -> int)): [(int, (-, 0), 3), (int, (-, 1), 3)]
   0 - int: []
   1 - int: []
   2 - int: []
   3 - int: []
   4 - int: []
   5 - int: []
   mod - (int -> (int -> int)): [(int, (mod, 0), 3), (int, (mod, 1), 3)]
   car - (list(int) -> int): [(list(int), (car, 0), 3)]
   length - (list(int) -> int): [(list(int), (length, 0), 3)]
   length - (list(bool) -> int): [(list(bool), (length, 0), 3)]
   length - (list(list(int)) -> int): [(list(list(int)), (length, 0), 3)]
   length - (list(list(bool)) -> int): [(list(list(bool)), (length, 0), 3)]
   index - (int -> (list(int) -> int)): [(int, (index, 0), 3), (list(int), (index, 1), 3)]
#
 (int, (gt?, 0), 2)
   max - (int -> (int -> int)): [(int, (max, 0), 3), (int, (max, 1), 3)]
   min - (int -> (int -> int)): [(int, (min, 0), 3), (int, (min, 1), 3)]
   * - (int -> (int -> int)): [(int, (*, 0), 3), (int, (*, 1), 3)]
   + - (int -> (int -> int)): [(int, (+, 0), 3), (int, (+, 1), 3)]
   - - (int -> (int -> int)): [(int, (-, 0), 3), (int, (-, 1), 3)]
   0 - int: []
   1 - int: []
   2 - int: []
   3 - int: []
   4 - int: []
   5 - int: []
   mod - (int -> (int -> int)): [(int, (mod, 0), 3), (int, (mod, 1), 3)]
   car - (list(int) -> int): [(list(int), (car, 0), 3)]
   length - (list(int) -> int): [(list(int), (length, 0), 3)]
   length - (list(bool) -> int): [(list(bool), (length, 0), 3)]
   length - (list(list(int)) -> int): [(list(list(int)), (length, 0), 3)]
   length - (list(list(bool)) -> int): [(list(list(bool)), (length, 0), 3)]
   index - (int -> (list(int) -> int)): [(int, (index, 0), 3), (list(int), (index, 1), 3)]
#
 (list(list(int)), (filter, 1), 2)
   empty - list(list(int)): []
   cons - (list(int) -> (list(list(int)) -> list(list(int)))): [(list(int), (cons, 0), 3), (list(list(int)), (cons, 1), 3)]
   cdr - (list(list(int)) -> list(list(int))): [(list(list(int)), (cdr, 0), 3)]
   append - (list(int) -> (list(list(int)) -> list(list(int)))): [(list(int), (append, 0), 3), (list(list(int)), (append, 1), 3)]
#
 ((list(int) -> bool), (filter, 0), 2)
   empty? - (list(int) -> bool): []
#
 (list(list(int)), (append, 1), 2)
   empty - list(list(int)): []
   cons - (list(int) -> (list(list(int)) -> list(list(int)))): [(list(int), (cons, 0), 3), (list(list(int)), (cons, 1), 3)]
   cdr - (list(list(int)) -> list(list(int))): [(list(list(int)), (cdr, 0), 3)]
   append - (list(int) -> (list(list(int)) -> list(list(int)))): [(list(int), (append, 0), 3), (list(list(int)), (append, 1), 3)]
#
 (list(int), (append, 0), 2)
   var0 - list(int): []
   range - (int -> list(int)): [(int, (range, 0), 3)]
   empty - list(int): []
   cons - (int -> (list(int) -> list(int))): [(int, (cons, 0), 3), (list(int), (cons, 1), 3)]
   car - (list(list(int)) -> list(int)): [(list(list(int)), (car, 0), 3)]
   cdr - (list(int) -> list(int)): [(list(int), (cdr, 0), 3)]
   append - (int -> (list(int) -> list(int))): [(int, (append, 0), 3), (list(int), (append, 1), 3)]
   index - (int -> (list(list(int)) -> list(int))): [(int, (index, 0), 3), (list(list(int)), (index, 1), 3)]
#
 (list(list(int)), (map, 1), 2)
   empty - list(list(int)): []
   cons - (list(int) -> (list(list(int)) -> list(list(int)))): [(list(int), (cons, 0), 3), (list(list(int)), (cons, 1), 3)]
   cdr - (list(list(int)) -> list(list(int))): [(list(list(int)), (cdr, 0), 3)]
   append - (list(int) -> (list(list(int)) -> list(list(int)))): [(list(int), (append, 0), 3), (list(list(int)), (append, 1), 3)]
#
 ((list(int) -> list(int)), (map, 0), 2)
   cons - (int -> (list(int) -> list(int))): [(int, (cons, 0), 3)]
   cdr - (list(int) -> list(int)): []
   append - (int -> (list(int) -> list(int))): [(int, (append, 0), 3)]
#
 (list(int), (map, 1), 2)
   var0 - list(int): []
   range - (int -> list(int)): [(int, (range, 0), 3)]
   empty - list(int): []
   cons - (int -> (list(int) -> list(int))): [(int, (cons, 0), 3), (list(int), (cons, 1), 3)]
   car - (list(list(int)) -> list(int)): [(list(list(int)), (car, 0), 3)]
   cdr - (list(int) -> list(int)): [(list(int), (cdr, 0), 3)]
   append - (int -> (list(int) -> list(int))): [(int, (append, 0), 3), (list(int), (append, 1), 3)]
   index - (int -> (list(list(int)) -> list(int))): [(int, (index, 0), 3), (list(list(int)), (index, 1), 3)]
#
 ((int -> list(int)), (map, 0), 2)
   range - (int -> list(int)): []
#
 (list(list(int)), (if, 2), 2)
   empty - list(list(int)): []
   cons - (list(int) -> (list(list(int)) -> list(list(int)))): [(list(int), (cons, 0), 3), (list(list(int)), (cons, 1), 3)]
   cdr - (list(list(int)) -> list(list(int))): [(list(list(int)), (cdr, 0), 3)]
   append - (list(int) -> (list(list(int)) -> list(list(int)))): [(list(int), (append, 0), 3), (list(list(int)), (append, 1), 3)]
#
 (list(list(int)), (if, 1), 2)
   empty - list(list(int)): []
   cons - (list(int) -> (list(list(int)) -> list(list(int)))): [(list(int), (cons, 0), 3), (list(list(int)), (cons, 1), 3)]
   cdr - (list(list(int)) -> list(list(int))): [(list(list(int)), (cdr, 0), 3)]
   append - (list(int) -> (list(list(int)) -> list(list(int)))): [(list(int), (append, 0), 3), (list(list(int)), (append, 1), 3)]
#
 (bool, (if, 0), 2)
   gt? - (int -> (int -> bool)): [(int, (gt?, 0), 3), (int, (gt?, 1), 3)]
   le? - (int -> (int -> bool)): [(int, (le?, 0), 3), (int, (le?, 1), 3)]
   eq? - (int -> (int -> bool)): [(int, (eq?, 0), 3), (int, (eq?, 1), 3)]
   is-mod - (int -> (int -> bool)): [(int, (is-mod, 0), 3), (int, (is-mod, 1), 3)]
   is-prime - (int -> bool): [(int, (is-prime, 0), 3)]
   is-square - (int -> bool): [(int, (is-square, 0), 3)]
   car - (list(bool) -> bool): [(list(bool), (car, 0), 3)]
   empty? - (list(list(int)) -> bool): [(list(list(int)), (empty?, 0), 3)]
   empty? - (list(list(bool)) -> bool): [(list(list(bool)), (empty?, 0), 3)]
   empty? - (list(int) -> bool): [(list(int), (empty?, 0), 3)]
   empty? - (list(bool) -> bool): [(list(bool), (empty?, 0), 3)]
   index - (int -> (list(bool) -> bool)): [(int, (index, 0), 3), (list(bool), (index, 1), 3)]
#
 (list(list(int)), (cdr, 0), 2)
   empty - list(list(int)): []
   cons - (list(int) -> (list(list(int)) -> list(list(int)))): [(list(int), (cons, 0), 3), (list(list(int)), (cons, 1), 3)]
   cdr - (list(list(int)) -> list(list(int))): [(list(list(int)), (cdr, 0), 3)]
   append - (list(int) -> (list(list(int)) -> list(list(int)))): [(list(int), (append, 0), 3), (list(list(int)), (append, 1), 3)]
#
 (list(list(int)), (cons, 1), 2)
   empty - list(list(int)): []
   cons - (list(int) -> (list(list(int)) -> list(list(int)))): [(list(int), (cons, 0), 3), (list(list(int)), (cons, 1), 3)]
   cdr - (list(list(int)) -> list(list(int))): [(list(list(int)), (cdr, 0), 3)]
   append - (list(int) -> (list(list(int)) -> list(list(int)))): [(list(int), (append, 0), 3), (list(list(int)), (append, 1), 3)]
#
 (list(int), (cons, 0), 2)
   var0 - list(int): []
   range - (int -> list(int)): [(int, (range, 0), 3)]
   empty - list(int): []
   cons - (int -> (list(int) -> list(int))): [(int, (cons, 0), 3), (list(int), (cons, 1), 3)]
   car - (list(list(int)) -> list(int)): [(list(list(int)), (car, 0), 3)]
   cdr - (list(int) -> list(int)): [(list(int), (cdr, 0), 3)]
   append - (int -> (list(int) -> list(int))): [(int, (append, 0), 3), (list(int), (append, 1), 3)]
   index - (int -> (list(list(int)) -> list(int))): [(int, (index, 0), 3), (list(list(int)), (index, 1), 3)]
#
 (list(int), (filter, 1), 2)
   var0 - list(int): []
   range - (int -> list(int)): [(int, (range, 0), 3)]
   empty - list(int): []
   cons - (int -> (list(int) -> list(int))): [(int, (cons, 0), 3), (list(int), (cons, 1), 3)]
   car - (list(list(int)) -> list(int)): [(list(list(int)), (car, 0), 3)]
   cdr - (list(int) -> list(int)): [(list(int), (cdr, 0), 3)]
   append - (int -> (list(int) -> list(int))): [(int, (append, 0), 3), (list(int), (append, 1), 3)]
   index - (int -> (list(list(int)) -> list(int))): [(int, (index, 0), 3), (list(list(int)), (index, 1), 3)]
#
 ((int -> bool), (filter, 0), 2)
   gt? - (int -> (int -> bool)): [(int, (gt?, 0), 3)]
   le? - (int -> (int -> bool)): [(int, (le?, 0), 3)]
   eq? - (int -> (int -> bool)): [(int, (eq?, 0), 3)]
   is-mod - (int -> (int -> bool)): [(int, (is-mod, 0), 3)]
   is-prime - (int -> bool): []
   is-square - (int -> bool): []
#
 (list(list(int)), (index, 1), 2)
   empty - list(list(int)): []
   cons - (list(int) -> (list(list(int)) -> list(list(int)))): [(list(int), (cons, 0), 3), (list(list(int)), (cons, 1), 3)]
   cdr - (list(list(int)) -> list(list(int))): [(list(list(int)), (cdr, 0), 3)]
   append - (list(int) -> (list(list(int)) -> list(list(int)))): [(list(int), (append, 0), 3), (list(list(int)), (append, 1), 3)]
#
 (int, (index, 0), 2)
   max - (int -> (int -> int)): [(int, (max, 0), 3), (int, (max, 1), 3)]
   min - (int -> (int -> int)): [(int, (min, 0), 3), (int, (min, 1), 3)]
   * - (int -> (int -> int)): [(int, (*, 0), 3), (int, (*, 1), 3)]
   + - (int -> (int -> int)): [(int, (+, 0), 3), (int, (+, 1), 3)]
   - - (int -> (int -> int)): [(int, (-, 0), 3), (int, (-, 1), 3)]
   0 - int: []
   1 - int: []
   2 - int: []
   3 - int: []
   4 - int: []
   5 - int: []
   mod - (int -> (int -> int)): [(int, (mod, 0), 3), (int, (mod, 1), 3)]
   car - (list(int) -> int): [(list(int), (car, 0), 3)]
   length - (list(int) -> int): [(list(int), (length, 0), 3)]
   length - (list(bool) -> int): [(list(bool), (length, 0), 3)]
   length - (list(list(int)) -> int): [(list(list(int)), (length, 0), 3)]
   length - (list(list(bool)) -> int): [(list(list(bool)), (length, 0), 3)]
   index - (int -> (list(int) -> int)): [(int, (index, 0), 3), (list(int), (index, 1), 3)]
#
 ((int -> int), (unfold, 3), 2)
   max - (int -> (int -> int)): [(int, (max, 0), 3)]
   min - (int -> (int -> int)): [(int, (min, 0), 3)]
   * - (int -> (int -> int)): [(int, (*, 0), 3)]
   + - (int -> (int -> int)): [(int, (+, 0), 3)]
   - - (int -> (int -> int)): [(int, (-, 0), 3)]
   mod - (int -> (int -> int)): [(int, (mod, 0), 3)]
#
 ((int -> int), (unfold, 2), 2)
   max - (int -> (int -> int)): [(int, (max, 0), 3)]
   min - (int -> (int -> int)): [(int, (min, 0), 3)]
   * - (int -> (int -> int)): [(int, (*, 0), 3)]
   + - (int -> (int -> int)): [(int, (+, 0), 3)]
   - - (int -> (int -> int)): [(int, (-, 0), 3)]
   mod - (int -> (int -> int)): [(int, (mod, 0), 3)]
#
 ((int -> bool), (unfold, 1), 2)
   gt? - (int -> (int -> bool)): [(int, (gt?, 0), 3)]
   le? - (int -> (int -> bool)): [(int, (le?, 0), 3)]
   eq? - (int -> (int -> bool)): [(int, (eq?, 0), 3)]
   is-mod - (int -> (int -> bool)): [(int, (is-mod, 0), 3)]
   is-prime - (int -> bool): []
   is-square - (int -> bool): []
#
 (int, (unfold, 0), 2)
   max - (int -> (int -> int)): [(int, (max, 0), 3), (int, (max, 1), 3)]
   min - (int -> (int -> int)): [(int, (min, 0), 3), (int, (min, 1), 3)]
   * - (int -> (int -> int)): [(int, (*, 0), 3), (int, (*, 1), 3)]
   + - (int -> (int -> int)): [(int, (+, 0), 3), (int, (+, 1), 3)]
   - - (int -> (int -> int)): [(int, (-, 0), 3), (int, (-, 1), 3)]
   0 - int: []
   1 - int: []
   2 - int: []
   3 - int: []
   4 - int: []
   5 - int: []
   mod - (int -> (int -> int)): [(int, (mod, 0), 3), (int, (mod, 1), 3)]
   car - (list(int) -> int): [(list(int), (car, 0), 3)]
   length - (list(int) -> int): [(list(int), (length, 0), 3)]
   length - (list(bool) -> int): [(list(bool), (length, 0), 3)]
   length - (list(list(int)) -> int): [(list(list(int)), (length, 0), 3)]
   length - (list(list(bool)) -> int): [(list(list(bool)), (length, 0), 3)]
   index - (int -> (list(int) -> int)): [(int, (index, 0), 3), (list(int), (index, 1), 3)]
#
 (list(int), (append, 1), 2)
   var0 - list(int): []
   range - (int -> list(int)): [(int, (range, 0), 3)]
   empty - list(int): []
   cons - (int -> (list(int) -> list(int))): [(int, (cons, 0), 3), (list(int), (cons, 1), 3)]
   car - (list(list(int)) -> list(int)): [(list(list(int)), (car, 0), 3)]
   cdr - (list(int) -> list(int)): [(list(int), (cdr, 0), 3)]
   append - (int -> (list(int) -> list(int))): [(int, (append, 0), 3), (list(int), (append, 1), 3)]
   index - (int -> (list(list(int)) -> list(int))): [(int, (index, 0), 3), (list(list(int)), (index, 1), 3)]
#
 (int, (append, 0), 2)
   max - (int -> (int -> int)): [(int, (max, 0), 3), (int, (max, 1), 3)]
   min - (int -> (int -> int)): [(int, (min, 0), 3), (int, (min, 1), 3)]
   * - (int -> (int -> int)): [(int, (*, 0), 3), (int, (*, 1), 3)]
   + - (int -> (int -> int)): [(int, (+, 0), 3), (int, (+, 1), 3)]
   - - (int -> (int -> int)): [(int, (-, 0), 3), (int, (-, 1), 3)]
   0 - int: []
   1 - int: []
   2 - int: []
   3 - int: []
   4 - int: []
   5 - int: []
   mod - (int -> (int -> int)): [(int, (mod, 0), 3), (int, (mod, 1), 3)]
   car - (list(int) -> int): [(list(int), (car, 0), 3)]
   length - (list(int) -> int): [(list(int), (length, 0), 3)]
   length - (list(bool) -> int): [(list(bool), (length, 0), 3)]
   length - (list(list(int)) -> int): [(list(list(int)), (length, 0), 3)]
   length - (list(list(bool)) -> int): [(list(list(bool)), (length, 0), 3)]
   index - (int -> (list(int) -> int)): [(int, (index, 0), 3), (list(int), (index, 1), 3)]
#
 (list(int), (iter, 2), 2)
   var0 - list(int): []
   range - (int -> list(int)): [(int, (range, 0), 3)]
   empty - list(int): []
   cons - (int -> (list(int) -> list(int))): [(int, (cons, 0), 3), (list(int), (cons, 1), 3)]
   car - (list(list(int)) -> list(int)): [(list(list(int)), (car, 0), 3)]
   cdr - (list(int) -> list(int)): [(list(int), (cdr, 0), 3)]
   append - (int -> (list(int) -> list(int))): [(int, (append, 0), 3), (list(int), (append, 1), 3)]
   index - (int -> (list(list(int)) -> list(int))): [(int, (index, 0), 3), (list(list(int)), (index, 1), 3)]
#
 ((list(int) -> list(int)), (iter, 1), 2)
   cons - (int -> (list(int) -> list(int))): [(int, (cons, 0), 3)]
   cdr - (list(int) -> list(int)): []
   append - (int -> (list(int) -> list(int))): [(int, (append, 0), 3)]
#
 (int, (iter, 0), 2)
   max - (int -> (int -> int)): [(int, (max, 0), 3), (int, (max, 1), 3)]
   min - (int -> (int -> int)): [(int, (min, 0), 3), (int, (min, 1), 3)]
   * - (int -> (int -> int)): [(int, (*, 0), 3), (int, (*, 1), 3)]
   + - (int -> (int -> int)): [(int, (+, 0), 3), (int, (+, 1), 3)]
   - - (int -> (int -> int)): [(int, (-, 0), 3), (int, (-, 1), 3)]
   0 - int: []
   1 - int: []
   2 - int: []
   3 - int: []
   4 - int: []
   5 - int: []
   mod - (int -> (int -> int)): [(int, (mod, 0), 3), (int, (mod, 1), 3)]
   car - (list(int) -> int): [(list(int), (car, 0), 3)]
   length - (list(int) -> int): [(list(int), (length, 0), 3)]
   length - (list(bool) -> int): [(list(bool), (length, 0), 3)]
   length - (list(list(int)) -> int): [(list(list(int)), (length, 0), 3)]
   length - (list(list(bool)) -> int): [(list(list(bool)), (length, 0), 3)]
   index - (int -> (list(int) -> int)): [(int, (index, 0), 3), (list(int), (index, 1), 3)]
#
 (list(list(bool)), (map, 1), 2)
   empty - list(list(bool)): []
   cons - (list(bool) -> (list(list(bool)) -> list(list(bool)))): [(list(bool), (cons, 0), 3), (list(list(bool)), (cons, 1), 3)]
   cdr - (list(list(bool)) -> list(list(bool))): [(list(list(bool)), (cdr, 0), 3)]
   append - (list(bool) -> (list(list(bool)) -> list(list(bool)))): [(list(bool), (append, 0), 3), (list(list(bool)), (append, 1), 3)]
#
 ((list(bool) -> int), (map, 0), 2)
   length - (list(bool) -> int): []
#
 (list(int), (map, 1), 2)
   var0 - list(int): []
   range - (int -> list(int)): [(int, (range, 0), 3)]
   empty - list(int): []
   cons - (int -> (list(int) -> list(int))): [(int, (cons, 0), 3), (list(int), (cons, 1), 3)]
   car - (list(list(int)) -> list(int)): [(list(list(int)), (car, 0), 3)]
   cdr - (list(int) -> list(int)): [(list(int), (cdr, 0), 3)]
   append - (int -> (list(int) -> list(int))): [(int, (append, 0), 3), (list(int), (append, 1), 3)]
   index - (int -> (list(list(int)) -> list(int))): [(int, (index, 0), 3), (list(list(int)), (index, 1), 3)]
#
 ((int -> int), (map, 0), 2)
   max - (int -> (int -> int)): [(int, (max, 0), 3)]
   min - (int -> (int -> int)): [(int, (min, 0), 3)]
   * - (int -> (int -> int)): [(int, (*, 0), 3)]
   + - (int -> (int -> int)): [(int, (+, 0), 3)]
   - - (int -> (int -> int)): [(int, (-, 0), 3)]
   mod - (int -> (int -> int)): [(int, (mod, 0), 3)]
#
 (list(list(int)), (map, 1), 2)
   empty - list(list(int)): []
   cons - (list(int) -> (list(list(int)) -> list(list(int)))): [(list(int), (cons, 0), 3), (list(list(int)), (cons, 1), 3)]
   cdr - (list(list(int)) -> list(list(int))): [(list(list(int)), (cdr, 0), 3)]
   append - (list(int) -> (list(list(int)) -> list(list(int)))): [(list(int), (append, 0), 3), (list(list(int)), (append, 1), 3)]
#
 ((list(int) -> int), (map, 0), 2)
   car - (list(int) -> int): []
   length - (list(int) -> int): []
   index - (int -> (list(int) -> int)): [(int, (index, 0), 3)]
#
 (list(int), (if, 2), 2)
   var0 - list(int): []
   range - (int -> list(int)): [(int, (range, 0), 3)]
   empty - list(int): []
   cons - (int -> (list(int) -> list(int))): [(int, (cons, 0), 3), (list(int), (cons, 1), 3)]
   car - (list(list(int)) -> list(int)): [(list(list(int)), (car, 0), 3)]
   cdr - (list(int) -> list(int)): [(list(int), (cdr, 0), 3)]
   append - (int -> (list(int) -> list(int))): [(int, (append, 0), 3), (list(int), (append, 1), 3)]
   index - (int -> (list(list(int)) -> list(int))): [(int, (index, 0), 3), (list(list(int)), (index, 1), 3)]
#
 (list(int), (if, 1), 2)
   var0 - list(int): []
   range - (int -> list(int)): [(int, (range, 0), 3)]
   empty - list(int): []
   cons - (int -> (list(int) -> list(int))): [(int, (cons, 0), 3), (list(int), (cons, 1), 3)]
   car - (list(list(int)) -> list(int)): [(list(list(int)), (car, 0), 3)]
   cdr - (list(int) -> list(int)): [(list(int), (cdr, 0), 3)]
   append - (int -> (list(int) -> list(int))): [(int, (append, 0), 3), (list(int), (append, 1), 3)]
   index - (int -> (list(list(int)) -> list(int))): [(int, (index, 0), 3), (list(list(int)), (index, 1), 3)]
#
